Ping,Mark,Tom
,Manhattan Surgical Ctr,China Youthology
,Riva Precision Manufacturing,Twitter
,"TTFly Network Technology Co.,Ltd",DigitasLBi
,EO,Relocation Management Europe
,Freedspace 3D Technologies,
,"Kuusakoski US/Vintage Tech, LLC",
,,Roku
,FREEDEE Printing Solutions Ltd,WPG Talk Radio 1450 Atlantic City
,LinkedIn,Aquifer
,"CBM Trading, Inc.",MediaMath
,"DRS Technologies, Inc.",Sexual Chocolate
,Self-employed,New Media Monetization
,Alex Strongwater Design,Harley & Co
,Paterek Brothers Incorporated,???
,Esker Inc,AOL Platforms
,"Agero, Inc. (formerly Cross Country Automotive)",Xibao
,2U,Bank of America Merrill Lynch
,Pratt Institute,Tremor Video
,Boston Scientific,DiStasi Moriello & Murphy
,MakerBot®,"Keurig Green Mountain, Inc."
,Diversified Realty Corp.,Humana
,Onshape Inc.,Tacklebox Accelerator Corp.
,Boston University School of Medicine,Nielsen
,MakerBot®,Tiffany & Company
,Creatingway Technology (HK) Limited,Mauldin Consulting
,Nationwide Technical Resources Corp.,Accordant Media
,,Joyent
,,Legal Aid Foundation of Los Angeles
,Suffolk Construction,Delighted Inc.
,LBD Makers,NYTimes.com
,Seedinvest,McCormcik
,One Zero Capital,Google
,RTI International,TravelClick
,"LEAF Commercial Capital, Inc.",Quarks & Bits Software LLC
,Skipper Foods Inc,Abu Dhabi Investment Authority
,Think to INK!,
,Freelance,
,Alloys - The non-traditional distibutor,C&C Group
,Reps Electronics/ MicroPro Corp,"Walker & Company Brands, Inc."
,Black River Ventures,Apple
,Umbrella Energy,Alaris
,AeroCloud Group,ConAgra
,ACG Worldwide,"Accelerance, Inc."
,Independent Contractor - Self Employed,Psychability
,,Maslow
,PM Investigations,Shakr Media
,"Ellman, A Cynosure Company",Gensler
,charles gans,goFlow
,MakerBot®,Valcent Inc
,MakerBot®,Lading Analytics
,RISK! and The Story Studio,Washington University in St. Louis
,HLW,Creative Destruction Lab
,,Google
,eLearning Mind,Chatbooks
,Voxy,Monotype
,littleBits,Qudini Ltd
,Stack Overflow,Bruni PR
,Stratasys,Beautiful Things Design Studio
,Computers Unlimited,Doglotion.com
,MoMA PS1,Propel Parts.US
,"Jibe, Inc.",Vaunte
,Adelaide Mestre,MediaMath
,MakerBot® Europe,Amobee
,IBM,Reinsurance / B&A Insurance Solutions at American Family Mutual Insurance Company
,"LaunchKey, Inc.",Isobar
,Halstead Property,Radix Collective
,Juvenile Diabetes Research Foundation,BWG Strategy LLC
,Marana Health Center,Startup Weekend
,Next City,ProChile
,LinkBee,AngelList
,MRI Traverse City,Sidewalk Labs
,Marsh,
,3Doodler,Wait But Why
,,Fortune Magazine
,Google,Cooperatize
,Dr. Axe - Food Is Medicine,LinkedIn
,MakerBot®,
,NYU LANGONE MEDICAL CENTER CSTP,Meltwater Entrepreneurial School of Technology
,,Ericsson
,Babson College,Code & Craft
,EdgeTheory,FUNKE Digital TV Guide GmbH
,Arctic Cat,Oasis500
,"pq LTD, pq SpA",Apptamin - Cool and Affordable App Videos for iOS/Android
,MakerBot®,Activant Capital Group
,Spark Capital LLC,Yodlee
,Armando Zetina Mth.,Meerkat
,SquareHelper.com,App Annie
,i3D Ltda,TechHub
,,MINTDATA
,Trimaker,U.S. Department of State
,ENEVO Group,Blogads.com
,Axial,Retresco
,Creative Tools,Global Innovator Fund
,Polymaker LLC,Design and innovation firm
,"Avery Boardman, ABI, Head Bed, Lodi Down and Feather, Sleepable Sofas, Carlyle Custom Convertibles",US Foods
,Labaid Pharmaceuticals Limited,Avature
,Labor Sync,Impact.tech Meetup
,Consultant,CloudMagic
,Innovius Group,Alibaba Group (Alibaba.com)
,Elmonier Trading Inc,The Weather Company
,IBM,
,"Valentina Kova, Inc",Mobile Monday Thailand
,Insight UK,Crisp Media
,MakerBot®,Crossover for Work
,RWF Training,HappyFunCorp
,The First Tee,Monotype Imaging
,Solid Energy Srl,"Button, Inc."
,MakerBot®,NBC Universal
,BitTitan,"Xaxis, a WPP/GroupM subsidiary"
,360 Virtual Solutions,Relationship Science
,Everglades Technologies & Cloud9 Smarthome,
,United States Agency for International Development (USAID),StatSocial
,Stratasys,Johnson & Johnson Medical China
,littleBits,Horizons Ventures
,"Dantrafo Electric (Suzhou) Co., Ltd",Chute
,Andela,Hackonauts
,BES Consulting Group,University of Chicago Booth School of Business
,"The Goodkind Group, LLC",
,Fundera,Stitch Appeal / Rita and Phill
,PupGear Corporation,Smith Hill Partners
,U4 : : NETWORKS,3Doodler
,Bitcoin,Global Disaster Innovation Group
,Stack Overflow,Zeitgeist Partners
,MakerBot®,Zova
,Ricoh UK,Independence Charter School
,Deloitte Tax,PunchTab
,4i Apps Solutions Private Limited,"Vox Media, Inc."
,PARK AVE SAAB,Philips Lighting
,Tommy Hilfiger,Hobo Labs
,MakerBot®,Smaato
,,Marsh & McLennan Companies
,"Schatzi Wines, LLC",8 | partners
,Stratasys North America,DoubleVerify
,Hospital Medicine Solutions LLC,Product Hunt
,Vihara Foundation,eMarketer
,SMARTe Inc,Pereira Adventure Sports
,MakerBot®,KungFu Data
,Babson College,TestBird
,Intersection Co.,"Machine Zone, Inc."
,Studio Shoshana,StreamTrack Media
,International Protective Service Agency,Zurich Insurance Company Ltd.
,Berghahn Journals,Superfly Insights
,"mVentix, Inc.",The Event Studio
,Westchester Business Networks,General Assembly
,Linedata,
,"Get After It Music, LLC",Mobile Marketing and Technology Magazine
,"AGS Stainless, Inc.",Dreamit Education Accelerator
,Andela,Adelphic
,International Entrepreneurship Institute,Das Horn
,Proto3000 Inc.,
,Stratasys Japan,SapientNitro
,Leviton,Southern Star Shipping Co. Inc.
,Stack Overflow,New York University
,Independent Consultant,WebSpark Media
,goTenna,Crisp Media
,WinterWyman,Struts & Springs Co.
,Freelance,Roomi
,Skyfunnel,East Ventures
,MakerBot Europe GmbH & Co. KG,UX Consultant
,MakerBot®,Open Coworking
,Clean Strands™ Eco-friendly 3D Printing Filaments,William Blair and Company
,Buster's Main Stem,Absolute Pin Incorporated
,Andela,Shutterstock
,Kaci Leigh Prosa,LAO Ventures
,Babiso Inc.,DataXu
,Peloton Cycle,MESA+
,"Intrepid Pursuits, LLC",BlackRock
,rommelag,Google
,Terrie O'Connor Realtors,Carrot - a VICE company
,Mozilla,Dentsply International China
,The Mark Restaurant by Jean Georges,Educational Testing Service (ETS)
,PRO EXPO,OpenX
,Whosebeauty,Full Stack Research
,CarGurus,ASCAP
,"Salesify, Inc.",Mobile Only Accelerator (MOX)
,MakerBot®,Inc. Magazine
,State Street Bank,ISS | Institutional Shareholder Services
,UNOde50,VAU Company
,LUKNS Media,Freelance
,3D Space Labs,AppliedQ
,Babson College,The Atlantic
,7Fox Media,Brooklyn Gin - Brooklyn Craft Works
,Shophood,Index.hr
,Ingram Micro,Groupon
,ZiPayroll.com / ASCTFSPayroll.com,YuMe
,Rumble Fox LLC,Norwegian Cruise Line
,OmniDynamics,TribeTats
,Various,Surveyor Capital
,Yale University,CNN
,Verizon Wireless,The Silk Initiative
,LCH.Clearnet,Saentis Peak Advisory Services
,RAPID,Smaato Inc.
,,Accuen
,Ethan Partners,WFA - The World Federation of Advertisers
,littleBits,OpenX
,Citizens Bank,HAX
,Access Staffing,The EstŽe Lauder Companies Inc.
,"The Whole Package, LLC",Storyful
,LaunchPack,New York Fashion Fellows + Venture Fellows Program
,Makerbot Industries,App Annie
,Tradition,Newport Mesa Unified School District
,"Noven Pharmaceuticals, Inc.",DAC group
,Food Manufacturer / Airline Food Service Brokerage,Open mHealth
,Bindo,Visible.vc
,Videojet,Latinity - Latin America Women in Technology Conference
,Wurth USA,Citi
,MakerBot®,Didit Search Marketing
,Multiple Mediums,Merkle
,Andela,
,Autosport Designs,Datadog
,Verify Markets,Crisp Media
,Xerox,Mani Diaries
,Pandora,PBS MediaTwits
,Domain Services,EventHero
,CB Insights,ShoutEm
,"REPRAPPER TECH Co., Limited",LBS Ventures
,Imaginex,Xaxis
,Roboze,InvenSense Inc.
,GANDER.tv,
,Betteridge/bespoke,Brown University
,,VINA
,,Jump Associates
,Oracle,x.ai
,Condon & Forsyth LLP,"St. Cloud Capital, LLC"
,Entrepreneur,Freelance
,able to leap films,The Mountaintop Program
,PromoRepublic,Goltra Castings Company
,Total Merchant Systems,Parrable
,Financial Poise,VideoInk
,Master of Business Leadership Inc.,Domaine les Loges
,Genuent,AppSocially Inc.
,MakerBot®,IPONWEB
,Technigriti Systems (P) Ltd,Soltra
,Creíble Infotech Solutions Pvt. Ltd.,LISA (Levant International Startup Association)
,HBO,Perk Mobile Inc.
,Riley,Deloitte
,La Hacienda Foods,"Lowe's Companies, Inc."
,Whitehall Media,Oregon Video Game Association
,"Shenzhen Jinpai communication equipment Co.,Ltd",Facebook
,Shire Pharmaceuticals,mbloom
,DOCE:NOON,Quickly
,T-Tech Automation Inc.,audioBoom
,Skillshare,NYC Marketing Mixer
,Sotheby's International Realty,
,,theSkimm
,BWG Strategy LLC,
,Truman James,
,Import Export Center,Weber Shandwick
,Lindt & Sprungli,Mediapost
,Media Markt - Saturn Nederland,CANDLIFY VR Technologies
,Styled Sharp,Nickelodeon
,True.,Employees Retirement System of Texas
,WPIX-TV,Snowe
,Alexander Daniels Global,Google
,Juno Inc.,Fin
,Shapeways,Lend Lease
,JNK Securities,Women in Wireless
,Skyfi Labs,Superhuman
,Andela,VIDA Fitness & Aura Spa
,Self-employed,Agency by Others
,CheapSSLSecurity.com,Tremor Video
,C3D Labs,Turner Broadcasting
,Andela,CircleClick
,Indian Institute of Science,Reserve
,Capsule Technologie,AnyRoad
,Benetton Group,Internet Week NY + Europe
,Denial eSports,BBVA
,Nexway,
,Manulith,"Drawbridge, Inc."
,Import Export Center,airfy GmbH
,"Sounder Outdoor Products, LLC.",This Also
,Social Bicycles,Droga5
,,Mercer
,Paris Gallery LLC,Playground
,MakerBot®,JUICE Mobile
,Makerbot Industries,Buzzstarter
,IVY,"Experience Matters, LLC"
,Michael Page,Mobo
,,Belly
,Momofuku Milk Bar,Unilever
,Double Robotics,ADAY
,SGK,ActionX
,Yetsan Group,"24/7 Wall St., LLC"
,OnDeck,Viggle Inc.
,PCI Sales Inc.,Pearson
,Water Treatment & Controls,"Guanghua School of Management, Peking University"
,Changzhou LEKVA Electronics Co.?LTD,Google
,BOND INC,UBIMET
,Global Alternative Energy Alliance,Google
,Confidential Medical Company,Hightide Advertising
,"AXA Advisors, LLC",Spotify
,Apis Group Pty Ltd,The Nielsen Company
,RS Components,Pinterest
,"Hobbs & Towne, Inc. - Cleantech, Energy, Sustainability & Enterprise Technology Executive Search",AppLovin
,Canon Austria GmbH,
,Stratasys Direct Manufacturing,Wix.com
,Expand Research - A Company of The Boston Consulting Group,Delta Partners
,Andela,Crisp Media
,3D Printlife,Gengo
,Michael Page,A. Maison
,Macmillan Learning,Brown Harris Stevens
,Dot Connector,SignalFire
,Ruckus Wireless,Riot Games
,Andela,Charles Schwab
,Wellwall Construction Company Ltd,Adaptly
,Research And Developer,Hearst Digital Media
,Flying Dreams Winery,Strat Americas
,Grove Street Bicycles,Pacific Life
,,TBD - Marketing Dashboard SaaS Application
,3DP4E LLC,Jewelbots
,CirroLogix Pvt. Ltd.,Postmore
,Able to Leap Films,Node.io
,BoulderInvestments.com,Mindfulness Based Achievement
,Lavoratore Autonomo,"KONTOR, Inc."
,MakerBot®,"Neustar, Inc."
,VMH International - Siemens PLM Software,Silicon Valley Bank
,First Delta Group,Johnson & Johnson
,Bank BPH (GE Capital Group),Somo Ltd
,"Earth, Inc.",Panna
,ArlyDesign LAGO Paris,Starwish Technology
,Romanoff International Supply Corporation,CureDuchenne
,MakerBot®,Start-up (stealth mode)
,"AUGUST ACCESSORIES, Inc.",Livestation
,MYO3D,TripAdvisor
,IBM,The Boston Consulting Group
,,GoThrive
,MPC Technologies,1800flowers.com
,,SAP
,??????????????,Dinner Dealer
,Inversiones EN3D,Adacado Inc.
,Bilby 3D,NewsON Media
,Kabra Extrusion Technik,HelloCrowd
,NYU Langone Medical Center,Windward SCS
,BWG Strategy LLC,Allison+Partners
,Murphy Equestrian,YieldMo
,"Dongguan Banner RP& M Co.,Ltd",Volkswagen Group of America
,,PlaceIQ
,Fab Lab El Paso,TriNet
,"HyGen Pharmaceuticals, Inc",University of Chicago Booth School of Business
,3DSWAY Technology,Nontoxic Certified
,Surf Brooklyn!,eBay Inc
,Stratasys,Deloitte
,The Peoples Improv Theater,Academy for Software Engineering
,Stratasys,TalkSurf
,,Our State Magazine
,TimelineIQ,Latina Media Ventures
,Intersect Retail,HYFN
,,Cohen & Steers
,Wolf Guard,Columbia University Medical Center
,EnergyHub,Socratic Labs
,Domino Media Group,The Information
,Cerego,
,The Renaissance Companies Inc.,LaterPay
,MetLife,Market Fusion Analytics
,,District Cowork
,UC Berkeley,20-Jun
,,Alpha UX
,Udacity,api.ai
,Manhattan College,DoApp Inc.
,"Shenzhen HaoGuang Century Technology co., LTD",Robin8
,Skidmore College,Riley
,Business English & Cross Cultural Consulting,Revlon
,Andela,AdSage
,FEDERAL-MOGUL CAIEC AUTOMOTIVE TECHNOLOGY SERVICE CO.LTD,"Parenthoods, Inc"
,Andela,AllTechTEAM.org
,MakerBot® Europe,TechCrunch
,Brinok Solutions,Burpple
,QVC,Liquid | Powered by PCH
,MakerBot®,SourceMedia
,Stratasys Ltd,Opower
,Potoo Marketing,ARC Document Solutions
,Copia Interactive,The Washington Post
,Kryptonite Healthcare Design,Galvanize Ventures
,"Entrepreneurs Org, New York",TripAdvisor
,,
,HireArt,8tracks
,,ThyssenKrupp Elevator Americas
,MakerBot®,The Flatiron School
,Tech Data,Instabed
,Tsuiso,Maker Media
,Relationship Barometer,Harvard Business School
,,The Paley Center for Media
,Precision Castparts,Pressly
,Self Employed,MasterCard
,RHUM & CHOCOLATE,Rent The Runway
,"MEA Strategic Solutions, LLC",Crisp Media
,3D Printing Industries,Palringo
,Ingram Micro,Xero
,3D Printers Online Store,Access Emanate
,Carlyle,Quantcast
,InformaticaDev,OKpanda Inc.
,3ecruit,Clarifai
,ShopKeep,
,Peepmyfooty,RhythmOne
,"Shenzhen Fly Electronic Co., Ltd",MSLGROUP
,World 3D Printing Technology Industry Alliance,Citi Habitats
,A-Software Ltd.,Providence Health & Services
,"REPRAPPER TECH CO., LTD",Farmivore
,PickaJoy,ClickZ Network
,MakerBot® EMEA,Publicitas
,ReachLocal,Point B
,ALLIN,"RedRover Networks, LLC"
,ServUsTECH,1000 Angels
,youngStartup Ventures,YouGov
,Tridimensia.com,Manufacture NY
,Creatingwell 3D Equipment Limited,Rubicon Project
,CADD Centre | 3D Printers | Wide Format Printers & Scanners | 3D Printing Solutions,Soylent
,,Common Living Inc.
,"Four Pillars Technology & Applied materials (Shenzhen) Co. , Ltd.",MRY
,SM/Stream,NAMI-NYC Metro (National Alliance on Mental Illness-NYC Metro)
,"Havenlabs, Inc.",Mediapost
,SoftGreat,"Inventa, Cabify, Faraday, Room Choice, Interface"
,BERATRONIC GmbH,NewSquare Innovation
,MnM Group,Jet.com
,Rapide 3D Limited,100 Entrepreneurs
,Arthrex,Forrester Research
,Image Transforms,Junior
,Stratasys,SUITCASE
,Hill Country Hospitality,MyMusaic
,"ELECFREAKS,Co,,Ltd",StartUp Health
,MakerBot® EMEA,OnTapp Media
,Coastal Construction Group,1500 Walnut Films
,Open Systems Technologies,Edmodo
,youngStartup Ventures,J.P. Morgan
,SMR7 Field Marketing Intelligence,Factual Inc
,MakerBot® Europe,Teikyo University Hospital
,Stratasys Direct Manufacturing,Twitter
,,POLITICO
,Andela,Crisp Media
,"Guiding Metrics | Mount Kisco, NY",McKesson
,Bank of America Merrill Lynch,Time Inc.
,,Access Intelligence
,Aurora ??,Vodafone
,Enterprise Sales Meetup,Sears Holdings Corporation
,SinceTech,CondŽ Nast
,Bilibili Douga,Twitter
,PayTechPros,Lateral Inc.
,Bookworm,Represent.us
,Ortado?u Teknik Üniversitesi-Makine Mühendisli?i,"Jibo, Inc."
,youngStartup Ventures,Unilever Bestfoods LA
,Self-employed,Netflix
,No Kemikals No Lye,Seward & Kissel LLP
,production studio,TripleLift
,,Adform
,Venture Capital Advisory,Occipital
,Scott Brothers Group,Qilin World Capital  / Carrington Capital
,CoPromote,AnyPerk
,"3D ??????,??????????",Alcatel-Lucent
,"JHC technology Co.,Limited",Houlihan Lawrence
,CareerServiceonline,Fastener.io
,,Visa
,Codeflies IT Services,Rao Studios
,,Apidancing beekeeping
,Future Covenant,White Ops
,MnM (3D printing/additive manufacturing gases),BNP Paribas
,Createbot China,Acxiom
,"CBM Technology Co., Ltd",3Cinteractive
,ITFM Services Pty Ltd,"Roseland, a Mack-Cali Company"
,,Adobe
,,Ansa
,,Yale University
,,"HSBC (NY), Seventh Sense (DC), Blue (NY), Imaginary Forces (NY)"
,,
,,Frank N. Magid Associates
,,TradeLive
,,Slavin Family Foundation
,,"Savonix, Inc."
,,Interactive Advertising Bureau
,,Flybridge Capital Partners
,,Indeed.com
,,Tripstr
,,Venture Garden Group
,,MSLGROUP
,,IDG
,,sweetgreen
,,"City of Long Beach, New York"
,,Dropbox
,,Loyal
,,1stdibs.com
,,Amazon
,,Huge
,,Live Nation Entertainment
,,"Native Documents, Inc."
,,"StandDesk, Inc"
,,I Like This Grape
,,Cloud Four
,,
,,Ogilvy & Mather Advertising
,,NinthDecimal
,,Conde Nast
,,Ellevate Network (f.k.a 85 Broads)
,,"xAd, Inc"
,,Apple
,,ScientiaMobile
,,Enrich Capital
,,Lightricks
,,Apica Systems
,,
,,NationSwell
,,Ultra Light Startups
,,PayPal
,,AKQA
,,BK?JANI
,,Producers Guild of America
,,Facebook
,,New York Times Magazine
,,F?zd
,,Noom Inc.
,,Radius
,,Teradata
,,MECLABS
,,Optimizely
,,PlaceIQ
,,
,,Rip Road
,,Various
,,Sonata by TAPTAP
,,Russell Reynolds Associates
,,Art Of Click
,,ChaseFuture
,,Do512
,,Spoon University
,,teamgloria inc
,,http://primowind.com/
,,General Catalyst Partners
,,Various
,,Adobe
,,Google
,,Webflow
,,StatSocial
,,Datorama
,,Cathay-Capital Group
,,Genesys | SoundBite Communications
,,Change The Ratio
,,Seeking Remote Opportunities
,,"Liftoff, Inc."
,,Yahoo
,,"Celtra, Inc."
,,Lerer Hippeau Ventures
,,
,,Baidu
,,"Torben, Lucie und die gelbe Gefahr (TLGG) GmbH"
,,HBO
,,Thomson Reuters
,,UZCA
,,Pollock Spark
,,Vast Ventures
,,Surerange Analysis Ltd
,,Label Insight Corporation
,,Freelancer
,,
,,NestlŽ Nespresso
,,Huge
,,Panoply Media
,,Chartboost
,,
,,Timelio
,,D.A.Consortium Inc.
,,Single Palm Tree Productions
,,Adcade
,,IIAM
,,Spongecell
,,Nutrino
,,"Zaius, Inc."
,,PocketMath
,,Media Development Authority
,,Gisges
,,
,,MobileFuse
,,Predictive
,,"Superhuman, Inc"
,,Wikimedia Foundation
,,Bank of America
,,Amazon
,,"Refinery29, Inc."
,,Deeplink
,,Internal Results
,,Twitter
,,
,,
,,CBS Interactive
,,Anvil + Gear
,,Univision Communications Inc.
,,The Home Depot
,,Adobe
,,BCG Digital Ventures
,,Listrak
,,The New Republic
,,Vibrant Media
,,Aon Hewitt
,,HelloGiggles
,,McKinsey & Company
,,
,,Safety Culture
,,Google
,,Triad Retail Media
,,Galvanize Inc
,,InSITE
,,"Public Good Software, Inc."
,,Moat
,,Proskauer Rose LLP
,,Airspectiv Media
,,Splash (SplashThat.com)
,,T3
,,Tokyo Electric Power Company
,,"BigEyedWish, LLC"
,,Main Street Genome
,,Brand Auction
,,"b. little & co., inc."
,,Racery
,,Payfone Inc
,,Unilever Foodsolutions
,,Re/code
,,La Fondation du Startup de MontrŽal
,,
,,DialogTech
,,Phenomenon Media
,,Accenture
,,"Vox Media, Inc."
,,Davis & Gilbert LLP
,,TRUSTe
,,Aerserv
,,Goldman Sachs
,,LightStep
,,Asia Innovations
,,Unified Social
,,ISA
,,SKS Enterprise Technologies S.A. de C.V.
,,Digital Advertising Consortium Inc.
,,Triad Retail Media
,,ClearSlide
,,McKinsey & Company
,,Procter & Gamble
,,
,,8 Securities
,,Appcoach
,,Zadig Capital Management LLC
,,Rikai Labs
,,Lugh Studio
,,ENIAC Ventures
,,Upfront Ventures
,,"Imagiroo, LLC"
,,OWLR
,,Dreamit
,,"ExecThread, Inc."
,,Vogue
,,
,,Spire Education
,,Lumia Capital
,,YuMe
,,StartupBus
,,Tinker Studio
,,Accelerate Health Network
,,Vi Coworking
,,Reginaa Pte.Ltd.
,,Sizmek
,,Quartz
,,Sinister Foxy Productions
,,CNBC
,,SouthGroup Insurance Services
,,
,,Office of the General Counsel- NYC Department of Education
,,OpenTable
,,Illinois EPA
,,TrepTrips / OS
,,Republic Spaces
,,DIRECTV
,,8coupons
,,"Refinery29, Inc."
,,Deloitte
,,Goodwin Procter LLP
,,Paul Hastings
,,AdRepublic
,,Disney ABC Television Group
,,Hewlett Packard Enterprise
,,NRG eSports (http://nrg.gg/)
,,Jobscan
,,Credit Suisse Investment Banking
,,Avanti Interactive LLC
,,POPSUGAR
,,H&R Block
,,KryptonCloud
,,Self Employed
,,Metamarkets
,,AppNexus
,,Palantir Technologies
,,
,,Wieden + Kennedy
,,goodpoint. Fellows GmbH
,,remind meditation
,,
,,Technicolor and Technicolor Ventures
,,Brand Your Flow
,,Mila Living
,,Wandou Labs
,,DirtyKitchen
,,"Martech Media, Inc."
,,FedEx Express
,,AppNexus
,,Homemade (Grazer Labs Inc.)
,,Conjure
,,Fashionista.com
,,BookingBuilder Technologies
,,Yahoo! JAPAN
,,"Lily Robotics, Inc."
,,Codete GmbH
,,Facebook
,,The Manning Group-- dba Orange Leaf Frozen Yogurt
,,Original9 Media
,,Wind Creek Hospitality
,,Tremor Video
,,JackThreads
,,"Playboy Enterprises, Inc."
,,"ProtectWise, Inc."
,,Minbox
,,Josar Media Inc. (creator of The Tastebud App)
,,Team Detroit
,,Google
,,Sheng Li Digital
,,ExposeBox
,,Kramer Media
,,LDV Capital
,,
,,Scholastic
,,"Airpush, Inc."
,,PubMatic
,,SXSW (South by Southwest)
,,Dark Swan of Denmark
,,
,,Axial
,,Keller Williams NYC
,,Notation Capital
,,Franklin Pierce University
,,Hardbound
,,McLaren Applied Technologies
,,iProcedures LLC
,,Bravenet Media
,,Milestone Entertainment
,,Monkimun
,,Take the Interview
,,ChinaNetCloud
,,Partners Group
,,Mode Media Corporation (formerly Glam Media)
,,Synchronoss Technologies
,,Biscuit.io
,,Turfmapp
,,"Illumified, Inc."
,,SheKnows Media
,,Allstate Insurance Agency
,,Picturelife
,,JFE Startup Accelerator - New York
,,Too Young To Wed
,,BBVA
,,
,,Zillow Group
,,WorkHacks
,,A+E Networks
,,Oracle
,,Wildlife Alliance
,,Clubvivre
,,Opera Mediaworks
,,HWTrek
,,Mobile Marketing Association
,,Smaato
,,Junto Health
,,Chinaccelerator
,,Nielsen
,,PebblePost
,,CBS Interactive
,,Vestorly
,,QHR
,,Google
,,??/TeslaHead
,,The New York Times
,,Freelance
,,Olga Steidl Digital
,,AppSumo.com
,,The Huffington Post
,,Freshdesk Inc.
,,Liquid | Powered by Publishers Clearing House
,,Creatives Loop International Ltd. & Co KG
,,Beth Israel Deaconess Medical Center
,,MingJian
,,Business France (Invest in France)
,,MIT Enterprise Forum of New York
,,Analog Devices
,,Cars.com
,,Here Media
,,
,,"MeetMe, Inc. (MeetMe.com / Social Theater)"
,,Nylon Magazine
,,
,,General Assembly
,,MEX
,,Origami
,,Koupon Media
,,United States Senate
,,
,,Newsela
,,"Phil, Inc."
,,
,,Sled
,,Drizly
,,Boston Properties
,,SoundCloud
,,Big Heart Pet Brands
,,D.A.Consortium Inc.
,,Young & Rubicam Group
,,PatientBank
,,
,,Spotify
,,VCNC
,,McCann Worldgroup
,,PS Dept.
,,Hitlist
,,Gravity4
,,
,,
,,Thrill On
,,"Ikon Arts Foundation, Inc"
,,Care+Wear
,,Smaato
,,Massachusetts Institute of Technology (MIT)
,,ayzenberg group
,,Princeton University
,,Dotinspace
,,Gatorade
,,Kraft Foods Group
,,Advance Digital
,,National Academy of Television Arts and Sciences
,,Say Media
,,500 Startups
,,Xaxis
,,JPMorgan Chase & Co.
,,MEC
,,Code and Theory
,,Splash
,,Click2CallNetwork.com
,,Facebook
,,Uber
,,Brown Rudnick
,,Khan Academy
,,Education Development Center (EDC)
,,Millennial Staffing
,,"Modern Capital Concepts, Inc."
,,General Assembly
,,Openers
,,Rovio Entertainment Ltd.
,,Nvent
,,Lilac NYC
,,CleverTap
,,Primia.Digital (formerly Orange Advertising)
,,Solight Design
,,Webisaba Ltd
,,Gear Patrol
,,Hungry Fan
,,Islands
,,Factual Inc.
,,AirFind
,,Google
,,The Durst Organization
,,
,,AlpInvest Partners (The Carlyle Group)
,,Team in Residence
,,Tinkerine Studios Ltd
,,Cicerone Mobile
,,"Flexport (Google Ventures, Founder's Fund, Bloomberg, First Round Capital)"
,,Counsyl
,,TouchPal
,,CustomInk
,,Glassdoor
,,General Catalyst Partners
,,Captiv8
,,Blue Cross Blue Shield of Massachusetts
,,Contentful
,,CondŽ Nast
,,Bank of America Merrill Lynch
,,ZADY
,,"Hired, Inc"
,,PopGun Presents
,,Freestyle Capital
,,i/o ventures
,,Daversa Partners
