American Express,8374,americanexpress.com,214,0,0,American Express
AdPlann,191125,adplann.com,100000000000000,0,17,ADP
adprox,178650,adprox.com,100000000000000,0,1,ADP
A.D. Productions,10267927,adpfilm.com,100000000000000,0,0,ADP
Australian Direct Property Investments Association,10238679,adpia.com.au,100000000000000,0,16,ADP
"ADPi, Corp",187316,adpi.biz,100000000000000,0,22,ADP
adpop.us,243533,adpop.us,100000000000000,0,0,ADP
AdPort™ Publishing,10087889,adportpublishing.com,100000000000000,0,,ADP
Ad Prophecy,132685,adprophecy.com,100000000000000,0,0,ADP
ADPS Ltd,10083611,adpsltd.com,100000000000000,0,37,ADP
Adventure Playground,105611,adplay.net.au,100000000000000,0,0,ADP
Patients Canada,10111530,adppa.org,100000000000000,0,31,ADP
ADP-Vaillant,10189225,adp-vaillant.fr,100000000000000,0,-1,ADP
Adphos UK Ltd,10198157,adphos.co.uk,100000000000000,0,,ADP
AdPlacers,70490,adplacers.com,100000000000000,0,7,ADP
AdPortal,42614,adportal.net,100000000000000,0,0,ADP
Advanced Digital Platform Technologies,10176293,adp-technologies.com,100000000000000,0,-28,ADP
ADPPOC,10041285,irshad.com,100000000000000,0,0,ADP
"ADPREVEN, S.L.",10058245,adpreven.com,100000000000000,0,,ADP
Adaptive Digital Power,227748,adp-ic.com,100000000000000,0,0,ADP
AdPassage,8481,adpassage.com,100000000000000,0,0,ADP
Explore Schools Inc.,10903401,explorenetwork.org,3149958,0,52,Explore Schools
Bloomberg,5260,bloomberg.com,317,0,591,Bloomberg
BloombergView,282791,bloombergview.com,8896,0,176,Bloomberg
Bloomberg Law,11046696,bloomberglaw.com,140598,0,880,Bloomberg
bloomberginstitute.com,11176660,bloomberginstitute.com,184417,0,-243,Bloomberg
Bloomberg Media,11068273,bloombergmedia.com,333797,0,-55,Bloomberg
bloomberg.org,11108423,bloomberg.org,522932,0,203,Bloomberg
Bloomberg Reserve,314488,bloombergbriefs.com,618346,0,-69,Bloomberg
bloomberglp.com,10880902,bloomberglp.com,2713070,0,95,Bloomberg
Bloomberg Sports,11061511,bloombergsports.com,2854870,0,-10,Bloomberg
Bloomberg Beta,12361,bloombergbeta.com,3354287,0,0,Bloomberg
bloombergbusinessweekdesign.com,11176659,bloombergbusinessweekdesign.com,14104395,0,70,Bloomberg
Bloomberg Real Estate Services,10410392,bloombergrealestateservices.com,100000000000000,0,,Bloomberg
bloombergmarkets.com,11002075,bloombergmarkets.com,100000000000000,0,,Bloomberg
Bloomberg Philanthropies,10475769,bloombergfoundation.org,100000000000000,0,,Bloomberg
Bloomberg BusinessWeek Events,10700570,bwevents.com,100000000000000,0,,Bloomberg
"Bloomberg, Fair Haven Inc., ABC, NBC, WPIX, MLB, Gospel Music Channel, BET, MTV, iStreamPlanet",10623696,fairhavenpictures.com,100000000000000,0,,Bloomberg
UnitedHealth Group,221240,unitedhealthgroup.com,27169,0,-4,UnitedHealth Group
Golden Foundation Group,10564537,unitedhealthawareness.org,100000000000000,0,,UnitedHealth Group
Cross Commerce Media,54911,collectivei.com,1925644,0,22,Cross Commerce Media
Faire Collection,10658018,theandeancollection.com,100000000000000,0,,Faire Collection
The Nielsen Company,45070,nielsen.com,8280,0,156,Nielsen
Nielsen Norman Group,158643,nngroup.com,18002,0,123,Nielsen
Nielsen,15085,nngroup.com,18002,0,0,Nielsen
Nielsen Software Consulting,10129298,mbox302.tele2.se,31965,0,132,Nielsen
Nielsen Online,5057,nielsen-online.com,265414,0,-127,Nielsen
nielsensocial.com,306254,nielsensocial.com,528437,0,-97,Nielsen
Louis Nielsen,10613330,louisnielsen.dk,618623,0,-80,Nielsen
Nielsen-Kellerman,175541,nkhome.com,700086,0,102,Nielsen
Pedersen & Nielsen - Volvo/Renault - Aalborg,10225428,knudsen.mail.dk,1977710,0,,Nielsen
NetRatings,127879,nielsen-netratings.com,3455716,0,-90,Nielsen
Nielsen Fitness Personal Training,10293785,nielsenfitness.com,4030267,0,-31,Nielsen
Nielsen & Kilbourne LLC,10135135,nielsenk.com,4820638,0,2,Nielsen
Lars Nielsen,5356,discoverlars.wordpress.com,5912152,0,0,Nielsen
Peter Nielsen & Partners Law Office,10404462,pnplaw.pl,7153889,0,24,Nielsen
The Nielsen Eye Center,10608248,golasik.net,10498236,0,-6,Nielsen
"Nielsen, Zehe and Antas P.C.",10225041,nzalaw.com,15375877,0,12,Nielsen
nielsenbuzzmetrics.com,10982494,nielsenbuzzmetrics.com,18540862,0,-11,Nielsen
"D. James Nielsen CPA, PC",10320995,djncpa.com,20038077,0,0,Nielsen
Nielsen Communications,10330328,nielsen.bz,22006404,0,-46,Nielsen
Ltz Nielsen Consulting,10515240,ltznielsen.com,100000000000000,0,,Nielsen
Rick Nielsen,17469,"",100000000000000,0,0,Nielsen
Mærsk Nielsen HR,10643083,maersk-nielsen.dk,100000000000000,0,,Nielsen
Nielsen IT Consulting Inc.,10793282,nielsenitconsulting.com,100000000000000,0,-2,Nielsen
"Nielsen Global Enterprises, Inc.",10758655,rosamedicalsupply.com,100000000000000,0,,Nielsen
Henneby Nielsen,10760962,henneby.dk,100000000000000,0,6,Nielsen
Nicolaj H. Nielsen,15893,"",100000000000000,0,0,Nielsen
DEHLER & NIELSEN ApS,10371332,dehler-nielsen.com,100000000000000,0,,Nielsen
Nielsen Steel Solutions,10471975,nielsensteel.eu,100000000000000,0,,Nielsen
Paul Nielsen Business Interior Consultants Ltd.,10454376,pnielsenconsultants.com,100000000000000,0,,Nielsen
"Carvajal & Nielsen, PC",10476721,cnpclaw.com,100000000000000,0,,Nielsen
ABN Consulting,10440280,borgen-nielsen.dk,100000000000000,0,0,Nielsen
Erhvervspsykologerne Kit Sanne Nielsen ApS,10522422,erhpsyk.dk,100000000000000,0,,Nielsen
Thomas Nielsen,27290,"",100000000000000,0,0,Nielsen
Erik O. Nielsen A/S,10555994,rydeng.com,100000000000000,0,,Nielsen
Ricki Nielsen,10515664,nielsen.dk,100000000000000,0,-9,Nielsen
Helle-Nielsen Ink Ltd,10538050,helle-nielsenink.com,100000000000000,0,,Nielsen
"Nielsen Enterprises LLC, d/b/a Designed To Sell, LLC",10535787,dtsell.com,100000000000000,0,,Nielsen
Bloch Nielsen,10553150,bloch-nielsen.dk,100000000000000,0,,Nielsen
Olsen & Nielsen,10732141,olsenognielsen.dk,100000000000000,0,,Nielsen
R.W. Nielsen Company,10659479,rwnco.com,100000000000000,0,-13,Nielsen
"The Nielsen Law Firm, P.L.L.C.",10659625,theboobproject.com,100000000000000,0,,Nielsen
"Nielsen & Mukerji, LLP",10672577,nm-lawyers.com,100000000000000,0,,Nielsen
Anastasis,10325692,cv-nielsen.dk,100000000000000,0,,Nielsen
Nielsen Pakistan,10390107,marspk.com,100000000000000,0,-40,Nielsen
Century 21 Beachside,10201223,nielsenlabs.com,100000000000000,0,-3,Nielsen
NIELSEN INNOVATION,10331798,nielsen-innovation.com,100000000000000,0,,Nielsen
Lene Nielsen - User Focus & Innovation,10217899,lenenielsen.com,100000000000000,0,,Nielsen
Nielsen Hosting,10330577,nielsenhosting.com,100000000000000,0,-19,Nielsen
Nielsen & Co. ApS,10189988,nieco.dk,100000000000000,0,,Nielsen
cValue,265732,nielseninnovate.com,100000000000000,0,-44,Nielsen
ClassPass,253037,classpass.com,20549,0,1273,ClassPass
BJC Branding,10796389,bjcbranding.com,5572028,0,-27,BJC Branding
Hack Pack,10994335,hackpack.press,1907409,0,88,Hack Pack
stensul,11149870,stensul.com,4335688,0,79,stensul
switchon.eaton.com,282656,switchon.eaton.com,34911,0,92,Eaton
Eaton Corporation,49007,eaton.com,34911,0,97,Eaton
eaton.k12.co.us,11122402,eaton.k12.co.us,36765,0,-65,Eaton
EatOnGo.in,10898365,eatongo.in,246804,0,212,Eaton
eatonhand.com,11182320,eatonhand.com,341267,0,6,Eaton
Eatonomist,11150962,eatonomist.com,450938,0,-240,Eaton
corporate.eatonvance.com,312412,corporate.eatonvance.com,510195,0,580,Eaton
Eaton Vance Corp.,10249292,eatonvance.com,510195,0,-69,Eaton
eatoncompressor.com,10931779,eatoncompressor.com,902921,0,-109,Eaton
Van Eaton & Romero Realtors,10147816,vaneatonromero.com,1300443,0,74,Eaton
eatonassoc.com,11107883,eatonassoc.com,1790557,0,-168,Eaton
Eaton Towers,10338268,eatontowers.com,2037593,0,-81,Eaton
Eaton Partners,10866507,eatonpartnersllc.com,2338536,0,18,Eaton
"Community Mental Health Authority of Clinton, Eaton and Ingham Counties",10322408,ceicmh.org,2623541,0,-54,Eaton
Eaton Steel Bar Company,10316338,eatonsteel.com,2688200,0,45,Eaton
Dix & Eaton,11087178,dix-eaton.com,3570461,0,75,Eaton
Pine Belt Chevrolet of Eatontown,10110598,pinebeltauto.com,7361497,0,4,Eaton
"Yates, Matthews & Eaton, P.C.",10860084,yatesmatthews.com,8153741,0,17,Eaton
Eaton Green Estate Agents,10308661,eatongreen.com,8226937,0,-13,Eaton
Eaton Medical,10616508,easyeyes.com,9067848,0,17,Eaton
Eaton Metal Products Company,10086540,eatonmetal.com,14882244,0,6,Eaton
Eaton Insurance Services,10535395,eatoninsuranceservices.com,16030955,0,2,Eaton
Ashanti Eaton,10522803,ashantieaton.com,16519836,0,-8,Eaton
Eaton Escrow,10809258,eatonescrow.com,17695837,0,-15,Eaton
Eaton Sales LLC,10860305,eatonsales.com,18849849,0,-50,Eaton
eatontario,10244640,eatontario.ca,100000000000000,0,,Eaton
"Roy & Eaton, P.A.",10672192,royandeaton.com,100000000000000,0,,Eaton
Eaton Financial Services,10550742,eatonfs.com,100000000000000,0,,Eaton
Eaton Insurance Agency,10319485,eatoninsurance.net,100000000000000,0,5,Eaton
The Law Office of Jacqueline M. Eaton,10518629,jmeatonlaw.com,100000000000000,0,,Eaton
Eaton Art Gallery,10298830,eatonartgallery.com,100000000000000,0,,Eaton
Eaton National Bank & Trust Co,211061,enbbank.com,100000000000000,0,-3,Eaton
Eaton Rapids Castings LLC,10348042,ercastings.com,100000000000000,0,,Eaton
Lucy Eaton Corder Consulting,10526588,lucyeatoncorder.com,100000000000000,0,,Eaton
"Eaton-Cambridge, Inc.",10637622,cambridgewm.com,100000000000000,0,,Eaton
John Eaton Designs,10607305,johneatondesigns.com,100000000000000,0,,Eaton
Eaton Pharmaceutical Resources,10585587,eatonpharmaresources.com,100000000000000,0,,Eaton
Eaton Gorge Theatre Company,10610335,egtc.com.au,100000000000000,0,0,Eaton
Eaton Financial & Tax PLLC,10445558,eatontax.com,100000000000000,0,,Eaton
Eaton Rapids Medical Center,10436399,ermchealth.org,100000000000000,0,8,Eaton
Eaton House Investments,10801021,eaton-house.com,100000000000000,0,,Eaton
CHURCH EATON INSURANCE,10821805,churcheaton.com,100000000000000,0,,Eaton
Eatoni Ergonomics,38433,eatoni.com,100000000000000,0,-5,Eaton
EATON Building Services,10080922,eatonbuildingservices.net,100000000000000,0,,Eaton
Eatonline,93187,eatonline.eu,100000000000000,0,-18,Eaton
eatonomy,128261,eatonomy.com,100000000000000,0,-3,Eaton
East of Eaton,10191730,eastofeaton.com,100000000000000,0,,Eaton
eatonisd.org,11122403,eatonisd.org,100000000000000,0,,Eaton
Rick Eaton,5447,"",100000000000000,0,0,Eaton
Eaton Arrowsmith School Victoria,10678032,eatonarrowsmithschool.com,100000000000000,0,-6,Eaton
mbi-inc.com,11108566,mbi-inc.com,2300455,0,117,MBI Inc.
MBIA Inc.,220297,mbia.com,4496030,0,14,MBI Inc.
"MBI Solutions, Inc.",10543900,mbi-solutions.com,9550208,0,-11,MBI Inc.
MBI Inc.,10187882,osherl.com,22077598,0,-19,MBI Inc.
MindSoft Bioware Incorporated,10874473,mbioware.com,100000000000000,0,,MBI Inc.
"MacArthur & Baker International, Inc.",10464853,mbicfs.com,100000000000000,0,-24,MBI Inc.
Salesforce,24774,salesforce.com,188,0,0,salesforce.com
Salesforce Ventures,23525,salesforce.com,188,0,0,salesforce.com
salesforceiq.com,11149414,salesforceiq.com,23366,0,1315,salesforce.com
salesforcemarketingcloud.com,11201817,salesforcemarketingcloud.com,281109,0,613,salesforce.com
Sales Force Europe,81423,salesforceeurope.com,2781410,0,47,salesforce.com
Sales Force Recruitment,10335181,salesforcejobs.com.au,6399939,0,39,salesforce.com
SaaS Solutions - salesforce.com Certified Partner,10368989,mysalesforcecrm.com,7007484,0,-1,salesforce.com
Sales Force Dynamics,10448144,salesforcedynamics.com,22013303,0,0,salesforce.com
Sales Force Latianamerica Ltda.,10723349,salesforcela.com,100000000000000,0,0,salesforce.com
Salesforce Assessments,60905,salesforceassessments.com,100000000000000,0,-5,salesforce.com
AppBuddy,10537830,salesforceappbuddy.com,100000000000000,0,5,salesforce.com
SalesforceCAD,43239,salesforcecad.com,100000000000000,0,0,salesforce.com
SalesForceXP,10808905,salesforcexp.com,100000000000000,0,,salesforce.com
Salesforce Mentor,10765491,salesforcementor.com,100000000000000,0,,salesforce.com
The SalesForce Group,10602398,thesalesforcegroup.com,100000000000000,0,,salesforce.com
"SalesForce Recruiters, Inc.",10140170,salesforcerecruiters.com,100000000000000,0,20,salesforce.com
Sales Force Safety Pty Ltd,10449740,salesforcesafety.com,100000000000000,0,-4,salesforce.com
MOVE Systems,11073838,movesystems.com,7708179,0,-67,MOVE Systems
Movement Systems,10602218,movementsystems.org,100000000000000,0,,MOVE Systems
MoveeCom Systems,10456252,moveecom.com,100000000000000,0,,MOVE Systems
CoreVYO Movement Systems,285152,corevyo.com,100000000000000,0,3,MOVE Systems
AptAmigo,11236830,aptamigo.com,1899174,0,,AptAmigo
AptAmigo,11149056,"www,aptamigo.com",100000000000000,0,,AptAmigo
Agrilyst,11044008,agrilyst.com,498856,0,253,Agrilyst
M.M. Lafleur,252590,mmlafleur.com,153613,0,409,MM.LaFleur
Chromatik,71677,chromatik.com,117987,0,137,Chromatik
Chromatik,10743881,chromatikmusic.com,100000000000000,0,,Chromatik
CrowdStar,29693,crowdstar.com,732642,0,-281,Crowdstar
CrowdStarter,10124399,crowdstarter.com,4678511,0,19,Crowdstar
Crowdstart,11027922,crowdstart.com,100000000000000,0,12,Crowdstar
Dotsub,1713,dotsub.com,113853,0,-18,Dotsub.com
Firecracker,132009,firecracker.me,118970,0,168,Firecracker
Firecracker Films,10147598,firecrackerfilms.com,2932924,0,-8,Firecracker
Firecracker Software LLC,11030987,firecrackersw.com,4600980,0,15,Firecracker
Jozi Firecracker Factory,10350523,jozifirecrackerfactory.com,18569765,0,0,Firecracker
Texas Firecrackers,10691133,texasfirecrackers.com,100000000000000,0,-3,Firecracker
Fluent City,10919340,fluentcity.com,787226,0,-49,Fluent City
Fueled,69592,fueled.com,101543,0,60,Fueled
fueledbyramen.com,11185316,fueledbyramen.com,331737,0,165,Fueled
Fueled,136195,fueled.me,100000000000000,0,0,Fueled
Data Fueled,10159914,datafueled.com,100000000000000,0,,Fueled
Smashed Bros: The Beer Fueled Brawler,258887,hopeandmayhem.com,100000000000000,0,0,Fueled
Gameface Media,291487,gamefacemedia.com,203156,0,449,Gameface Media
Goennounce,48973,goennounce.com,1016471,0,139,GoEnnounce.com
Intrans,274387,intrans.com,16195327,0,-1,Intrans
intransol,10614168,intransol.com,22344374,0,-21,Intrans
"Pessoal e Intransmissivel, Lda.",10765874,pessoaleintransmissivel.pt,100000000000000,0,13,Intrans
inTransition Personal Recovery Assistantce,10250523,intransitionpra.com,100000000000000,0,,Intrans
Kingdom Federal Credit Union,10411224,intransys.us,100000000000000,0,,Intrans
InTransit BC,10517391,intransitbc.ca,100000000000000,0,,Intrans
Intransa,21541,intransa.com,100000000000000,0,-12,Intrans
Keaton Row,130472,keatonrow.com,528796,0,292,Keaton Row
KISSmetrics,4993,kissmetrics.com,5835,0,321,KISSmetrics
LeagueApps,178032,leagueapps.com,70521,0,261,LeagueApps
Learnmetrics,101806,learnmetrics.com,3835776,0,35,Learnmetrics
Learnmetrics,10644454, learnmetrics.com,100000000000000,0,,Learnmetrics
The Minerva Project,85024,minervaproject.com,1300383,0,144,Minerva Project
Panjo,109023,panjo.com,94995,0,249,Panjo
Panjo Photography,10330366,panjophotography.com.au,100000000000000,0,,Panjo
panjovia.com,10960609,panjovia.com,100000000000000,0,,Panjo
Red Rover Pet Services LLC,10674336,redrovercomeover.com,7956579,0,36,Red Rover
Red Rover,61077,redroverhq.com,21453291,0,-33,Red Rover
Red Rover Public Relations,10551006,redroverstyle.com,100000000000000,0,20,Red Rover
Red Rover Media,10446962,redrovermedia.com,100000000000000,0,0,Red Rover
Red Rover Dog Walking Services,10633885,redroverseattle.com,100000000000000,0,,Red Rover
SeedInvest,89809,seedinvest.com,196205,0,323,SeedInvest
SeedInvest,20037,seedinvest.com,196205,0,0,SeedInvest
Fongit Seedinvest,25633,wpfsi.fongitseedinvest.com,6108874,0,0,SeedInvest
Seed Investment Consultants (Pty) Ltd,10964782,seedinvestments.co.za,7016810,0,16,SeedInvest
Simple Energy,53713,simpleenergy.com,2149939,0,101,Simple Energy
"Simple Energy Consulting, LLC",10391763,simpleenergyconsulting.com,100000000000000,0,,Simple Energy
Racold Solar,10689138,simplex-energy.com,100000000000000,0,60,Simple Energy
Energy Simple,11216708,energysimple.com,100000000000000,0,,Simple Energy
SmartAsset,93857,smartasset.com,34703,0,474,SmartAsset.com
Business Startup Institute,10512575,businesses2learn.com,100000000000000,0,,Startup Institute
STELLAService,31729,stellaservice.com,198171,0,15,StellaService
STELLAService,31729,stellaservice.com,198171,0,15,StellaService
StraighterLine,54621,straighterline.com,131618,0,-29,StraighterLine
THINX,10892476,shethinx.com,51951,0,462,THINX
THINX,10892476,shethinx.com,51951,0,462,THINX
ThinxNet,10996435,thinxnet.com,7454522,0,21,THINX
ThinxNet,10996435,thinxnet.com,7454522,0,21,THINX
Thinxtream Technologies,10132330,thinxtream.com,10822230,0,-4,THINX
Thinxtream Technologies,10132330,thinxtream.com,10822230,0,-4,THINX
Thinxworks,10112693,thinxworks.com,100000000000000,0,-7,THINX
Thinxit,10267942,thinxit.com,100000000000000,0,,THINX
Thinxit,10267942,thinxit.com,100000000000000,0,,THINX
Thinxworks,10112693,thinxworks.com,100000000000000,0,-7,THINX
TrackMaven,151795,trackmaven.com,116200,0,528,TrackMaven
YouAppi,91951,youappi.com,278184,0,294,youAPPi
Zady,114338,zady.com,128353,0,500,Zady
Zady,114338,zady.com,128353,0,500,ZADY
Zealot Networks,10015553,zealotnetworks.com,879063,0,190,Zealot Networks
Zola,193753,zola.com,64706,0,602,Zola.com
zolahost.com,11247185,zolahost.com,108894,0,,Zola.com
Zola Books,149996,zolabooks.com,1401121,0,-4,Zola.com
Zolanis,11082531,zolanis.com,1432287,0,-329,Zola.com
Zolar Technology & Mfg Co. Inc,151623,zolartek.com,3597845,0,-46,Zola.com
Zola,268185,wearzola.com,5239264,0,21,Zola.com
Zola Distributing,10732871,zoladist.com,7721939,0,24,Zola.com
zolair-energy.com,10693688,zolair-energy.com,8932125,0,12,Zola.com
"Vip Dekorasyon, ?zolasyon ve Yal?t?m",11087832,vipdekorasyon.com,17483589,0,12,Zola.com
"ZOLAR Entertainment, LLC.",10926780,zolarentertainment.com,100000000000000,0,-23,Zola.com
Zolaks,11062447,zolaks.com,100000000000000,0,-48,Zola.com
zolark.com,11145548,zolark.com,100000000000000,0,5,Zola.com
Zola Fruits of the World,10702699,zolaacai.com,100000000000000,0,27,Zola.com
Direct Match,11019441,directmatch.com,2897978,0,182,Direct Match
Direct Match Media,10629076,directmatchmedia.com,20906341,0,-23,Direct Match
Direct Match,10895342,directmatchx.com,100000000000000,0,32,Direct Match
Genentech,294716,gene.com,39562,0,266,Genentech
genentech.com,281203,genentech.com,8971717,0,-5,Genentech
hellermanntyton.com,10984248,hellermanntyton.com,1012432,0,-11,HellermannTyton
hellermanntyton.us,11221817,hellermanntyton.us,1201925,0,123,HellermannTyton
HellermannTyton France,10600709,hellermanntyton.fr,2371347,0,-5,HellermannTyton
HellermannTyton Nederland/België,10252620,hellermanntyton.nl,10085004,0,53,HellermannTyton
Ebo Worlwide GmbH,67884,eboworldwide.com,100000000000000,0,7,ebow
Intrinio,10922827,intrinio.com,2349130,0,149,Intrinio
HealPros,10349619,healpros.com,9699376,0,-40,HealPros
The Business Backer,173622,businessbacker.com,1416178,0,120,The Business Backer
Great Ecology,174584,greatecology.com,4231542,0,59,Great Ecology
Maker Media,207636,makermedia.com,318369,0,246,Maker Media
Web Media Makers,11046979,webmediamakers.com,688020,0,-298,Maker Media
Makery Media,10041228,makeryblog.com,100000000000000,0,0,Maker Media
Decision Maker Media,17256,decisionmakermedia.com,100000000000000,0,-4,Maker Media
Social Media Makers,10087842,socialmediamakers.com,100000000000000,0,-1,Maker Media
ZogSports,10296848,zogsports.org,100000000000000,0,-252,ZogSports
The Zebra,218741,thezebra.com,131579,0,182,The Zebra
CrowdComfort,220937,crowdcomfort.com,3529492,0,75,CrowdComfort
Planwise,62763,planwise.com,1061775,0,-47,Planwise
3DPrinterOS,10899186,3dprinteros.com,657116,0,164,3DPrinterOS
Kinvey,65389,kinvey.com,83157,0,239,Kinvey
Ajax Union,77703,ajaxunion.com,1597738,0,-117,Ajax Union
Dashbid,125471,dashbid.com,92052,0,286,DashBid
BigRentz.com,224995,bigrentz.com,780469,0,135,BigRentz.com
Notions Marketing,10514329,notionsmarketing.com,83859,0,-42,Notion
Notion Press,107334,notionpress.com,219045,0,95,Notion
Notion Technologies,103793,notiontechnologies.com,451024,0,52,Notion
Notion Capital,3290,notioncapital.com,478606,0,0,Notion
Notion,10926653,getnotion.com,536902,0,356,Notion
Notion Ink Design Labs,32531,notionink.com,681823,0,66,Notion
Notion,10937292,usenotion.com,1585922,0,140,Notion
Music HQ Media / Notion Magazine,10834589,notionmag.com,1975229,0,-52,Notion
Idea Notion Development Inc.,241940,ideanotion.net,2650206,0,-45,Notion
notion.net.in,10918448,notion.net.in,2956339,0,48,Notion
Curious Notions,10870880,curiousnotions.com,3010947,0,-64,Notion
"Super Ubi Land (PC, Mac, Linux, Wii U)",256291,notiongames.com,3260521,0,-16,Notion
Mojo Notion Advanced Technology  Solutions,105506,mojonotion.com,3852335,0,-15,Notion
Notion Music,58912,notionmusic.com,4387423,0,-67,Notion
NotionTheory,10909313,notiontheory.com,5922676,0,41,Notion
Quiet Notion,152987,quietnotion.com,8790314,0,4,Notion
"Sharp Notions, LLC",10786777,sharpnotions.com,9564181,0,-8,Notion
Notion,214787,madebynotion.com,14533801,0,-9,Notion
Notion Magazine,10075600,musichqmedia.com,16156254,0,0,Notion
Notion Systems,114003,notion-systems.com,17925488,0,7,Notion
SSG Notion Stainless Steel and Glass Design,10647160,ssgnotion.com,19692409,0,-12,Notion
Core Notions,10737850,corenotions.com,19863264,0,0,Notion
"Dance Notions, LLC",10774664,dancenotions.com,22511603,0,13,Notion
Creative Notions,10744305,embroiderysoftware.co.za,22655444,0,-32,Notion
Notion Learning,35182,notionlearning.com,100000000000000,0,0,Notion
Gift Notions,50500,giftnotions.com,100000000000000,0,0,Notion
FUTURE NOTION,81255,futurenotion.com,100000000000000,0,-8,Notion
Notion Age Pte. Ltd.,17227,notionage.com,100000000000000,0,-129,Notion
NotionPath,138818,notionpath.com,100000000000000,0,-3,Notion
Notional Chemical And Dyes Company,203225,notionalchemicalanddyes.org,100000000000000,0,0,Notion
NotionInMotion Inc.,227564,nimyum.com,100000000000000,0,-18,Notion
Alliance Making and Generate Intelligent Notion (AMGIN&Company),10758592,amgin.biz,100000000000000,0,,Notion
Notion Potion Web Design,10455154,notionpotion.com,100000000000000,0,,Notion
Notioncloud Ltd,10472902,notioncloud.com,100000000000000,0,,Notion
"Extreme Notions, LLC",10131115,extremenotions.com,100000000000000,0,,Notion
Public Notions,10510058,publicnotions.com,100000000000000,0,0,Notion
Notion Design,10543230,notion-design.co.uk,100000000000000,0,,Notion
Agile Notion Limited,10534523,agilenotion.com,100000000000000,0,,Notion
Semantic Notion,10548457,semanticnotion.com,100000000000000,0,-26,Notion
Notion Dynamics,10301138,notiondynamics.com,100000000000000,0,-4,Notion
NOTIONGRAPHICS SRL,10284753,notiongraphics.com.ar,100000000000000,0,,Notion
NotionONE,10101603,notionone.com,100000000000000,0,7,Notion
Visual Notion,10174870,visualnotion.com,100000000000000,0,-18,Notion
Foggy Notions,10174504,foggy-notions.com,100000000000000,0,0,Notion
Surreal Notions,14252,surrealnotions.com,100000000000000,0,0,Notion
notion.co,10931374,notion.co,100000000000000,0,-80,Notion
Carving Notions Technologies,11084789,carvingnotions.com,100000000000000,0,-29,Notion
notion.is,10365339,notion.is,100000000000000,0,-126,Notion
Solar Notion,24666,solarnotion.com,100000000000000,0,0,Notion
Lucrative Notions,10975450,lucrativenotions.com,100000000000000,0,,Notion
For Your Imagination,8640,foryourimagination.com,126271,0,51,Imagination
Imagination Technologies,18964,imgtec.com,126477,0,215,Imagination
Pure (Imagination Technologies),10805637,pure.com,172956,0,-129,Imagination
